[18-Feb-2016 16:52:56 UTC] PHP Fatal error:  Call to undefined method Laravel\Socialite\Facades\Socialite::with() in /home/ubuntu/workspace/trivia/app/Http/Controllers/usuarios/UsuariosController.php on line 49
[22-Feb-2016 21:14:05 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 21:14:05 UTC] PHP  35. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 21:14:05 UTC] PHP  36. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[22-Feb-2016 21:14:05 UTC] PHP  37. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[22-Feb-2016 21:14:05 UTC] PHP  38. Illuminate\Routing\Route->run() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[22-Feb-2016 21:14:05 UTC] PHP  39. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[22-Feb-2016 21:14:05 UTC] PHP  40. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[22-Feb-2016 21:14:05 UTC] PHP  41. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[22-Feb-2016 21:14:05 UTC] PHP  42. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[22-Feb-2016 21:14:05 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 21:14:05 UTC] PHP  44. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Feb-2016 21:14:05 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[22-Feb-2016 21:14:05 UTC] PHP  46. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[22-Feb-2016 21:14:05 UTC] PHP  47. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[22-Feb-2016 21:14:05 UTC] PHP  48. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[22-Feb-2016 21:14:05 UTC] PHP  49. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[22-Feb-2016 21:14:05 UTC] PHP  50. App\Http\Controllers\usuarios\LogeoController->login() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
